char,x,y,width,height,char_idx_in_line,line_idx,page,word
F,347.0,93,16.0,25,0,0,page_1_practice,From
r,363.0,93,16.0,25,1,0,page_1_practice,From
o,379.0,93,16.0,25,2,0,page_1_practice,From
m,395.0,93,16.0,25,3,0,page_1_practice,From
 ,411.0,93,16.0,25,4,0,page_1_practice,
m,427.0,93,16.0,25,5,0,page_1_practice,my
y,443.0,93,16.0,25,6,0,page_1_practice,my
 ,459.0,93,16.0,25,7,0,page_1_practice,
h,475.0,93,16.0,25,8,0,page_1_practice,hotel
o,491.0,93,16.0,25,9,0,page_1_practice,hotel
t,507.0,93,16.0,25,10,0,page_1_practice,hotel
e,523.0,93,16.0,25,11,0,page_1_practice,hotel
l,539.0,93,16.0,25,12,0,page_1_practice,hotel
 ,555.0,93,16.0,25,13,0,page_1_practice,
r,571.0,93,16.0,25,14,0,page_1_practice,room
o,587.0,93,16.0,25,15,0,page_1_practice,room
o,603.0,93,16.0,25,16,0,page_1_practice,room
m,619.0,93,16.0,25,17,0,page_1_practice,room
 ,635.0,93,16.0,25,18,0,page_1_practice,
w,651.0,93,16.0,25,19,0,page_1_practice,"window,"
i,667.0,93,16.0,25,20,0,page_1_practice,"window,"
n,683.0,93,16.0,25,21,0,page_1_practice,"window,"
d,699.0,93,16.0,25,22,0,page_1_practice,"window,"
o,715.0,93,16.0,25,23,0,page_1_practice,"window,"
w,731.0,93,16.0,25,24,0,page_1_practice,"window,"
",",747.0,93,16.0,25,25,0,page_1_practice,"window,"
 ,763.0,93,16.0,25,26,0,page_1_practice,
I,779.0,93,16.0,25,27,0,page_1_practice,I
 ,795.0,93,16.0,25,28,0,page_1_practice,
s,811.0,93,16.0,25,29,0,page_1_practice,see
e,827.0,93,16.0,25,30,0,page_1_practice,see
e,843.0,93,16.0,25,31,0,page_1_practice,see
 ,859.0,93,16.0,25,32,0,page_1_practice,
a,875.0,93,16.0,25,33,0,page_1_practice,an
n,891.0,93,16.0,25,34,0,page_1_practice,an
 ,907.0,93,16.0,25,35,0,page_1_practice,
o,923.0,93,16.0,25,36,0,page_1_practice,oversized
v,939.0,93,16.0,25,37,0,page_1_practice,oversized
e,955.0,93,16.0,25,38,0,page_1_practice,oversized
r,971.0,93,16.0,25,39,0,page_1_practice,oversized
s,987.0,93,16.0,25,40,0,page_1_practice,oversized
i,1003.0,93,16.0,25,41,0,page_1_practice,oversized
z,1019.0,93,16.0,25,42,0,page_1_practice,oversized
e,1035.0,93,16.0,25,43,0,page_1_practice,oversized
d,1051.0,93,16.0,25,44,0,page_1_practice,oversized
 ,1067.0,93,16.0,25,45,0,page_1_practice,
b,1083.0,93,16.0,25,46,0,page_1_practice,billboard
i,1099.0,93,16.0,25,47,0,page_1_practice,billboard
l,1115.0,93,16.0,25,48,0,page_1_practice,billboard
l,1131.0,93,16.0,25,49,0,page_1_practice,billboard
b,1147.0,93,16.0,25,50,0,page_1_practice,billboard
o,1163.0,93,16.0,25,51,0,page_1_practice,billboard
a,1179.0,93,16.0,25,52,0,page_1_practice,billboard
r,1195.0,93,16.0,25,53,0,page_1_practice,billboard
d,1211.0,93,16.0,25,54,0,page_1_practice,billboard
 ,1227.0,93,16.0,25,55,0,page_1_practice,
w,1243.0,93,16.0,25,56,0,page_1_practice,with
i,1259.0,93,16.0,25,57,0,page_1_practice,with
t,1275.0,93,16.0,25,58,0,page_1_practice,with
h,1291.0,93,16.0,25,59,0,page_1_practice,with
 ,1307.0,93,16.0,25,60,0,page_1_practice,
h,1323.0,93,16.0,25,61,0,page_1_practice,his
i,1339.0,93,16.0,25,62,0,page_1_practice,his
s,1355.0,93,16.0,25,63,0,page_1_practice,his
 ,1371.0,93,16.0,25,64,0,page_1_practice,
f,1387.0,93,16.0,25,65,0,page_1_practice,face
a,1403.0,93,16.0,25,66,0,page_1_practice,face
c,1419.0,93,16.0,25,67,0,page_1_practice,face
e,1435.0,93,16.0,25,68,0,page_1_practice,face
 ,1451.0,93,16.0,25,69,0,page_1_practice,
o,1467.0,93,16.0,25,70,0,page_1_practice,on
n,1483.0,93,16.0,25,71,0,page_1_practice,on
 ,1499.0,93,16.0,25,72,0,page_1_practice,
i,1515.0,93,16.0,25,73,0,page_1_practice,it:
t,1531.0,93,16.0,25,74,0,page_1_practice,it:
:,1547.0,93,16.0,25,75,0,page_1_practice,it:
J,347.0,211,16.0,25,0,2,page_1_practice,"Jason,"
a,363.0,211,16.0,25,1,2,page_1_practice,"Jason,"
s,379.0,211,16.0,25,2,2,page_1_practice,"Jason,"
o,395.0,211,16.0,25,3,2,page_1_practice,"Jason,"
n,411.0,211,16.0,25,4,2,page_1_practice,"Jason,"
",",427.0,211,16.0,25,5,2,page_1_practice,"Jason,"
 ,443.0,211,16.0,25,6,2,page_1_practice,
t,459.0,211,16.0,25,7,2,page_1_practice,the
h,475.0,211,16.0,25,8,2,page_1_practice,the
e,491.0,211,16.0,25,9,2,page_1_practice,the
 ,507.0,211,16.0,25,10,2,page_1_practice,
G,523.0,211,16.0,25,11,2,page_1_practice,Great
r,539.0,211,16.0,25,12,2,page_1_practice,Great
e,555.0,211,16.0,25,13,2,page_1_practice,Great
a,571.0,211,16.0,25,14,2,page_1_practice,Great
t,587.0,211,16.0,25,15,2,page_1_practice,Great
 ,603.0,211,16.0,25,16,2,page_1_practice,
M,619.0,211,16.0,25,17,2,page_1_practice,Magician.I
a,635.0,211,16.0,25,18,2,page_1_practice,Magician.I
g,651.0,211,16.0,25,19,2,page_1_practice,Magician.I
i,667.0,211,16.0,25,20,2,page_1_practice,Magician.I
c,683.0,211,16.0,25,21,2,page_1_practice,Magician.I
i,699.0,211,16.0,25,22,2,page_1_practice,Magician.I
a,715.0,211,16.0,25,23,2,page_1_practice,Magician.I
n,731.0,211,16.0,25,24,2,page_1_practice,Magician.I
.,747.0,211,16.0,25,25,2,page_1_practice,Magician.I
I,763.0,211,16.0,25,26,2,page_1_practice,Magician.I
 ,779.0,211,16.0,25,27,2,page_1_practice,
a,795.0,211,16.0,25,28,2,page_1_practice,absent-mindedly
b,811.0,211,16.0,25,29,2,page_1_practice,absent-mindedly
s,827.0,211,16.0,25,30,2,page_1_practice,absent-mindedly
e,843.0,211,16.0,25,31,2,page_1_practice,absent-mindedly
n,859.0,211,16.0,25,32,2,page_1_practice,absent-mindedly
t,875.0,211,16.0,25,33,2,page_1_practice,absent-mindedly
-,891.0,211,16.0,25,34,2,page_1_practice,absent-mindedly
m,907.0,211,16.0,25,35,2,page_1_practice,absent-mindedly
i,923.0,211,16.0,25,36,2,page_1_practice,absent-mindedly
n,939.0,211,16.0,25,37,2,page_1_practice,absent-mindedly
d,955.0,211,16.0,25,38,2,page_1_practice,absent-mindedly
e,971.0,211,16.0,25,39,2,page_1_practice,absent-mindedly
d,987.0,211,16.0,25,40,2,page_1_practice,absent-mindedly
l,1003.0,211,16.0,25,41,2,page_1_practice,absent-mindedly
y,1019.0,211,16.0,25,42,2,page_1_practice,absent-mindedly
 ,1035.0,211,16.0,25,43,2,page_1_practice,
t,1051.0,211,16.0,25,44,2,page_1_practice,turn
u,1067.0,211,16.0,25,45,2,page_1_practice,turn
r,1083.0,211,16.0,25,46,2,page_1_practice,turn
n,1099.0,211,16.0,25,47,2,page_1_practice,turn
 ,1115.0,211,16.0,25,48,2,page_1_practice,
t,1131.0,211,16.0,25,49,2,page_1_practice,the
h,1147.0,211,16.0,25,50,2,page_1_practice,the
e,1163.0,211,16.0,25,51,2,page_1_practice,the
 ,1179.0,211,16.0,25,52,2,page_1_practice,
p,1195.0,211,16.0,25,53,2,page_1_practice,pages
a,1211.0,211,16.0,25,54,2,page_1_practice,pages
g,1227.0,211,16.0,25,55,2,page_1_practice,pages
e,1243.0,211,16.0,25,56,2,page_1_practice,pages
s,1259.0,211,16.0,25,57,2,page_1_practice,pages
 ,1275.0,211,16.0,25,58,2,page_1_practice,
o,1291.0,211,16.0,25,59,2,page_1_practice,of
f,1307.0,211,16.0,25,60,2,page_1_practice,of
 ,1323.0,211,16.0,25,61,2,page_1_practice,
t,1339.0,211,16.0,25,62,2,page_1_practice,the
h,1355.0,211,16.0,25,63,2,page_1_practice,the
e,1371.0,211,16.0,25,64,2,page_1_practice,the
 ,1387.0,211,16.0,25,65,2,page_1_practice,
p,1403.0,211,16.0,25,66,2,page_1_practice,phone
h,1419.0,211,16.0,25,67,2,page_1_practice,phone
o,1435.0,211,16.0,25,68,2,page_1_practice,phone
n,1451.0,211,16.0,25,69,2,page_1_practice,phone
e,1467.0,211,16.0,25,70,2,page_1_practice,phone
 ,1483.0,211,16.0,25,71,2,page_1_practice,
b,1499.0,211,16.0,25,72,2,page_1_practice,book
o,1515.0,211,16.0,25,73,2,page_1_practice,book
o,1531.0,211,16.0,25,74,2,page_1_practice,book
k,1547.0,211,16.0,25,75,2,page_1_practice,book
a,347.0,329,16.0,26,0,4,page_1_practice,and
