version_number,participant_id,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12
1,,11,12,1,2,3,4,5,6,7,8,9,10
2,,11,12,2,1,4,3,6,5,8,7,10,9
3,,11,12,3,4,1,2,7,8,9,10,5,6
4,,11,12,4,3,2,1,8,7,10,9,6,5
5,,11,12,5,6,7,8,9,10,1,2,3,4
6,,11,12,6,5,8,7,10,9,2,1,4,3
7,,11,12,7,8,9,10,3,4,5,6,1,2
8,,11,12,8,7,10,9,4,3,6,5,2,1
9,,11,12,9,10,5,6,1,2,3,4,7,8
10,,11,12,10,9,6,5,2,1,4,3,8,7
11,,11,12,10,9,6,5,2,1,4,7,3,8
12,,11,12,1,2,3,4,5,6,7,8,10,9
13,,11,12,2,1,4,3,6,5,8,9,7,10
14,,11,12,3,4,1,2,7,8,5,10,9,6
15,,11,12,4,3,2,1,8,9,10,5,6,7
16,,11,12,5,6,7,8,1,10,9,2,4,3
17,,11,12,6,5,8,9,10,7,1,3,2,4
18,,11,12,7,8,5,10,9,3,6,4,1,2
19,,11,12,8,10,9,7,3,4,2,6,5,1
20,,11,12,9,7,10,6,4,2,3,1,8,5
21,,11,12,9,7,10,6,4,2,3,5,1,8
22,,11,12,10,1,2,3,5,4,6,7,8,9
23,,11,12,1,2,3,4,6,5,7,8,9,10
24,,11,12,2,3,1,5,7,6,8,9,10,4
25,,11,12,3,4,5,1,2,8,9,10,6,7
26,,11,12,4,5,6,2,8,9,10,1,7,3
27,,11,12,5,6,7,8,9,10,1,3,4,2
28,,11,12,6,8,4,9,10,7,5,2,3,1
29,,11,12,7,9,8,10,1,3,2,4,5,6
30,,11,12,8,10,9,7,3,1,4,6,2,5
31,,11,12,8,10,9,7,3,1,4,6,5,2
32,,11,12,9,1,2,3,4,5,6,7,8,10
33,,11,12,10,2,1,4,5,3,7,8,6,9
34,,11,12,1,3,4,2,6,7,5,9,10,8
35,,11,12,2,4,3,1,7,6,8,10,9,5
36,,11,12,3,5,6,8,1,9,10,2,4,7
37,,11,12,4,6,5,9,8,10,2,1,7,3
38,,11,12,5,7,8,6,10,2,9,3,1,4
39,,11,12,6,8,7,10,9,4,3,5,2,1
40,,11,12,7,9,10,5,2,8,1,4,3,6
41,,11,12,7,9,10,5,2,8,1,4,6,3
42,,11,12,8,1,2,3,4,5,6,7,9,10
43,,11,12,9,2,1,4,3,6,5,8,10,7
44,,11,12,10,3,4,1,5,2,7,6,8,9
45,,11,12,1,4,3,2,6,7,9,10,5,8
46,,11,12,2,5,6,7,1,10,8,9,3,4
47,,11,12,3,6,5,8,7,9,10,1,4,2
48,,11,12,4,7,8,9,10,1,3,5,2,6
49,,11,12,5,10,9,6,8,3,4,2,7,1
50,,11,12,6,8,7,10,9,4,2,3,1,5
51,,11,12,6,8,7,10,9,4,2,3,5,1
52,,11,12,7,1,2,3,4,5,6,8,9,10
53,,11,12,8,2,1,4,3,6,5,7,10,9
54,,11,12,9,3,4,1,2,7,8,10,6,5
55,,11,12,10,4,3,2,1,8,9,5,7,6
56,,11,12,1,5,6,7,8,2,10,9,3,4
57,,11,12,2,6,5,8,10,9,3,1,4,7
58,,11,12,3,7,8,9,5,10,4,6,1,2
59,,11,12,4,9,10,5,6,1,7,2,8,3
60,,11,12,5,10,9,6,7,3,1,4,2,8
61,,11,12,5,10,9,6,7,3,1,4,8,2
62,,11,12,6,1,2,3,4,5,7,8,9,10
63,,11,12,7,2,1,4,3,6,5,9,10,8
64,,11,12,8,3,4,1,2,7,6,10,5,9
65,,11,12,9,4,3,2,1,8,10,5,6,7
66,,11,12,10,5,6,7,8,1,9,2,3,4
67,,11,12,1,6,5,8,9,10,2,7,4,3
68,,11,12,2,7,8,5,10,9,4,3,1,6
69,,11,12,3,9,7,10,5,4,8,6,2,1
70,,11,12,4,8,10,9,6,2,3,1,7,5
71,,11,12,4,8,10,9,6,2,3,5,1,7
72,,11,12,5,1,2,3,4,6,7,8,9,10
73,,11,12,6,2,1,4,3,5,8,7,10,9
74,,11,12,7,3,4,1,2,8,9,10,5,6
75,,11,12,8,4,3,2,1,7,10,9,6,5
76,,11,12,9,5,6,7,8,10,1,2,3,4
77,,11,12,10,6,5,8,7,9,2,1,4,3
78,,11,12,1,7,9,5,10,3,4,6,2,8
79,,11,12,2,9,7,10,5,4,6,3,8,1
